Using TensorFlow backend.
D:\Users\MilkClouds\_PythonLab\python_고양이인식_구름인식_GAN\구름이미지분석\cloud_keras.py:30: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(32, (3, 3), input_shape=(50, 50, 3..., padding="same")`
  input_shape=in_shape))
D:\Users\MilkClouds\_PythonLab\python_고양이인식_구름인식_GAN\구름이미지분석\cloud_keras.py:34: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(64, (3, 3), padding="same")`
  model.add(Convolution2D(64, (3, 3), border_mode='same'))
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d_1 (Conv2D)            (None, 50, 50, 32)        896       
_________________________________________________________________
activation_1 (Activation)    (None, 50, 50, 32)        0         
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 25, 25, 32)        0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 25, 25, 32)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 25, 25, 64)        18496     
_________________________________________________________________
activation_2 (Activation)    (None, 25, 25, 64)        0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 23, 23, 64)        36928     
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 11, 11, 64)        0         
_________________________________________________________________
dropout_2 (Dropout)          (None, 11, 11, 64)        0         
_________________________________________________________________
flatten_1 (Flatten)          (None, 7744)              0         
_________________________________________________________________
dense_1 (Dense)              (None, 512)               3965440   
_________________________________________________________________
activation_3 (Activation)    (None, 512)               0         
_________________________________________________________________
dropout_3 (Dropout)          (None, 512)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 10)                5130      
_________________________________________________________________
activation_4 (Activation)    (None, 10)                0         
=================================================================
Total params: 4,026,890
Trainable params: 4,026,890
Non-trainable params: 0
_________________________________________________________________
Epoch 1/30
2019-10-06 22:48:54.207089: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
2019-10-06 22:48:54.532739: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: GeForce GTX 1050 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.392
 800/3675 [=====>........................] - ETA: 1s - loss: 0.0717 - acc: 0.9769
 896/3675 [======>.......................] - ETA: 1s - loss: 0.0713 - acc: 0.9770
 992/3675 [=======>......................] - ETA: 1s - loss: 0.0738 - acc: 0.9764
1088/3675 [=======>......................] - ETA: 1s - loss: 0.0728 - acc: 0.9763
1184/3675 [========>.....................] - ETA: 1s - loss: 0.0720 - acc: 0.9761
1280/3675 [=========>....................] - ETA: 1s - loss: 0.0707 - acc: 0.9766
1376/3675 [==========>...................] - ETA: 1s - loss: 0.0709 - acc: 0.9769
1472/3675 [===========>..................] - ETA: 1s - loss: 0.0707 - acc: 0.9765
1568/3675 [===========>..................] - ETA: 1s - loss: 0.0693 - acc: 0.9767
1664/3675 [============>.................] - ETA: 1s - loss: 0.0693 - acc: 0.9764
1760/3675 [=============>................] - ETA: 1s - loss: 0.0678 - acc: 0.9770
1856/3675 [==============>...............] - ETA: 1s - loss: 0.0673 - acc: 0.9770
1952/3675 [==============>...............] - ETA: 1s - loss: 0.0678 - acc: 0.9769
2048/3675 [===============>..............] - ETA: 0s - loss: 0.0673 - acc: 0.9771
2144/3675 [================>.............] - ETA: 0s - loss: 0.0679 - acc: 0.9770
2240/3675 [=================>............] - ETA: 0s - loss: 0.0693 - acc: 0.9768
2336/3675 [==================>...........] - ETA: 0s - loss: 0.0699 - acc: 0.9764
2432/3675 [==================>...........] - ETA: 0s - loss: 0.0720 - acc: 0.9763
2528/3675 [===================>..........] - ETA: 0s - loss: 0.0719 - acc: 0.9762
2624/3675 [====================>.........] - ETA: 0s - loss: 0.0722 - acc: 0.9758
2720/3675 [=====================>........] - ETA: 0s - loss: 0.0713 - acc: 0.9759
2816/3675 [=====================>........] - ETA: 0s - loss: 0.0715 - acc: 0.9758
2912/3675 [======================>.......] - ETA: 0s - loss: 0.0713 - acc: 0.9758
3008/3675 [=======================>......] - ETA: 0s - loss: 0.0721 - acc: 0.9757
3104/3675 [========================>.....] - ETA: 0s - loss: 0.0719 - acc: 0.9758
3200/3675 [=========================>....] - ETA: 0s - loss: 0.0715 - acc: 0.9759
3296/3675 [=========================>....] - ETA: 0s - loss: 0.0714 - acc: 0.9760
3392/3675 [==========================>...] - ETA: 0s - loss: 0.0718 - acc: 0.9757
3488/3675 [===========================>..] - ETA: 0s - loss: 0.0719 - acc: 0.9757
3584/3675 [============================>.] - ETA: 0s - loss: 0.0724 - acc: 0.9755
3675/3675 [==============================] - 2s 586us/step - loss: 0.0728 - acc: 0.9751
Epoch 25/30

  32/3675 [..............................] - ETA: 2s - loss: 0.0363 - acc: 0.9875
 128/3675 [>.............................] - ETA: 2s - loss: 0.0736 - acc: 0.9758
 224/3675 [>.............................] - ETA: 1s - loss: 0.0646 - acc: 0.9772
 320/3675 [=>............................] - ETA: 1s - loss: 0.0605 - acc: 0.9794
 416/3675 [==>...........................] - ETA: 1s - loss: 0.0586 - acc: 0.9803
 512/3675 [===>..........................] - ETA: 1s - loss: 0.0592 - acc: 0.9793
 608/3675 [===>..........................] - ETA: 1s - loss: 0.0612 - acc: 0.9780
 704/3675 [====>.........................] - ETA: 1s - loss: 0.0605 - acc: 0.9783
 800/3675 [=====>........................] - ETA: 1s - loss: 0.0635 - acc: 0.9775
 896/3675 [======>.......................] - ETA: 1s - loss: 0.0633 - acc: 0.9770
 992/3675 [=======>......................] - ETA: 1s - loss: 0.0649 - acc: 0.9772
1088/3675 [=======>......................] - ETA: 1s - loss: 0.0668 - acc: 0.9767
1184/3675 [========>.....................] - ETA: 1s - loss: 0.0671 - acc: 0.9768
1280/3675 [=========>....................] - ETA: 1s - loss: 0.0671 - acc: 0.9764
1376/3675 [==========>...................] - ETA: 1s - loss: 0.0658 - acc: 0.9767
1472/3675 [===========>..................] - ETA: 1s - loss: 0.0641 - acc: 0.9773
1568/3675 [===========>..................] - ETA: 1s - loss: 0.0625 - acc: 0.9779
1664/3675 [============>.................] - ETA: 1s - loss: 0.0643 - acc: 0.9775
1760/3675 [=============>................] - ETA: 1s - loss: 0.0638 - acc: 0.9775
1856/3675 [==============>...............] - ETA: 1s - loss: 0.0633 - acc: 0.9777
1952/3675 [==============>...............] - ETA: 1s - loss: 0.0654 - acc: 0.9772
2048/3675 [===============>..............] - ETA: 0s - loss: 0.0641 - acc: 0.9775
2144/3675 [================>.............] - ETA: 0s - loss: 0.0671 - acc: 0.9770
2240/3675 [=================>............] - ETA: 0s - loss: 0.0674 - acc: 0.9767
2336/3675 [==================>...........] - ETA: 0s - loss: 0.0665 - acc: 0.9771
2432/3675 [==================>...........] - ETA: 0s - loss: 0.0668 - acc: 0.9771
2528/3675 [===================>..........] - ETA: 0s - loss: 0.0655 - acc: 0.9776
2624/3675 [====================>.........] - ETA: 0s - loss: 0.0666 - acc: 0.9777
2720/3675 [=====================>........] - ETA: 0s - loss: 0.0682 - acc: 0.9775
2816/3675 [=====================>........] - ETA: 0s - loss: 0.0691 - acc: 0.9773
2912/3675 [======================>.......] - ETA: 0s - loss: 0.0686 - acc: 0.9773
3008/3675 [=======================>......] - ETA: 0s - loss: 0.0693 - acc: 0.9773
3104/3675 [========================>.....] - ETA: 0s - loss: 0.0692 - acc: 0.9772
3200/3675 [=========================>....] - ETA: 0s - loss: 0.0694 - acc: 0.9771
3296/3675 [=========================>....] - ETA: 0s - loss: 0.0710 - acc: 0.9767
3392/3675 [==========================>...] - ETA: 0s - loss: 0.0710 - acc: 0.9764
3488/3675 [===========================>..] - ETA: 0s - loss: 0.0708 - acc: 0.9766
3584/3675 [============================>.] - ETA: 0s - loss: 0.0723 - acc: 0.9761
3675/3675 [==============================] - 2s 584us/step - loss: 0.0718 - acc: 0.9762
Epoch 26/30

  32/3675 [..............................] - ETA: 2s - loss: 0.0235 - acc: 0.9875
 128/3675 [>.............................] - ETA: 2s - loss: 0.0452 - acc: 0.9828
 224/3675 [>.............................] - ETA: 1s - loss: 0.0730 - acc: 0.9737
 320/3675 [=>............................] - ETA: 1s - loss: 0.0636 - acc: 0.9775
 416/3675 [==>...........................] - ETA: 1s - loss: 0.0597 - acc: 0.9784
 512/3675 [===>..........................] - ETA: 1s - loss: 0.0576 - acc: 0.9785
 608/3675 [===>..........................] - ETA: 1s - loss: 0.0565 - acc: 0.9789
 704/3675 [====>.........................] - ETA: 1s - loss: 0.0562 - acc: 0.9791
 800/3675 [=====>........................] - ETA: 1s - loss: 0.0556 - acc: 0.9789
 896/3675 [======>.......................] - ETA: 1s - loss: 0.0567 - acc: 0.9794
 992/3675 [=======>......................] - ETA: 1s - loss: 0.0566 - acc: 0.9791
1088/3675 [=======>......................] - ETA: 1s - loss: 0.0567 - acc: 0.9794
1184/3675 [========>.....................] - ETA: 1s - loss: 0.0609 - acc: 0.9785
1280/3675 [=========>....................] - ETA: 1s - loss: 0.0619 - acc: 0.9782
1376/3675 [==========>...................] - ETA: 1s - loss: 0.0606 - acc: 0.9783
1472/3675 [===========>..................] - ETA: 1s - loss: 0.0590 - acc: 0.9791
1568/3675 [===========>..................] - ETA: 1s - loss: 0.0600 - acc: 0.9788
1664/3675 [============>.................] - ETA: 1s - loss: 0.0614 - acc: 0.9783
1760/3675 [=============>................] - ETA: 1s - loss: 0.0624 - acc: 0.9779
1856/3675 [==============>...............] - ETA: 1s - loss: 0.0638 - acc: 0.9776
1952/3675 [==============>...............] - ETA: 1s - loss: 0.0638 - acc: 0.9780
2048/3675 [===============>..............] - ETA: 0s - loss: 0.0640 - acc: 0.9780
2144/3675 [================>.............] - ETA: 0s - loss: 0.0642 - acc: 0.9783
2240/3675 [=================>............] - ETA: 0s - loss: 0.0675 - acc: 0.9779
2336/3675 [==================>...........] - ETA: 0s - loss: 0.0678 - acc: 0.9775
2432/3675 [==================>...........] - ETA: 0s - loss: 0.0688 - acc: 0.9774
2528/3675 [===================>..........] - ETA: 0s - loss: 0.0689 - acc: 0.9774
2624/3675 [====================>.........] - ETA: 0s - loss: 0.0679 - acc: 0.9779
2720/3675 [=====================>........] - ETA: 0s - loss: 0.0686 - acc: 0.9776
2816/3675 [=====================>........] - ETA: 0s - loss: 0.0682 - acc: 0.9775
2912/3675 [======================>.......] - ETA: 0s - loss: 0.0685 - acc: 0.9775
3008/3675 [=======================>......] - ETA: 0s - loss: 0.0679 - acc: 0.9775
3104/3675 [========================>.....] - ETA: 0s - loss: 0.0678 - acc: 0.9777
3200/3675 [=========================>....] - ETA: 0s - loss: 0.0676 - acc: 0.9777
3296/3675 [=========================>....] - ETA: 0s - loss: 0.0678 - acc: 0.9776
3392/3675 [==========================>...] - ETA: 0s - loss: 0.0681 - acc: 0.9773
3488/3675 [===========================>..] - ETA: 0s - loss: 0.0677 - acc: 0.9774
3584/3675 [============================>.] - ETA: 0s - loss: 0.0681 - acc: 0.9773
3675/3675 [==============================] - 2s 584us/step - loss: 0.0686 - acc: 0.9773
Epoch 27/30

  32/3675 [..............................] - ETA: 2s - loss: 0.0336 - acc: 0.9875
 128/3675 [>.............................] - ETA: 2s - loss: 0.0402 - acc: 0.9820
 224/3675 [>.............................] - ETA: 2s - loss: 0.0463 - acc: 0.9813
 320/3675 [=>............................] - ETA: 1s - loss: 0.0504 - acc: 0.9797
 416/3675 [==>...........................] - ETA: 1s - loss: 0.0541 - acc: 0.9786
 512/3675 [===>..........................] - ETA: 1s - loss: 0.0512 - acc: 0.9805
 608/3675 [===>..........................] - ETA: 1s - loss: 0.0540 - acc: 0.9789
 704/3675 [====>.........................] - ETA: 1s - loss: 0.0541 - acc: 0.9795
 800/3675 [=====>........................] - ETA: 1s - loss: 0.0551 - acc: 0.9790
 896/3675 [======>.......................] - ETA: 1s - loss: 0.0585 - acc: 0.9783
 992/3675 [=======>......................] - ETA: 1s - loss: 0.0586 - acc: 0.9785
1088/3675 [=======>......................] - ETA: 1s - loss: 0.0608 - acc: 0.9778
1184/3675 [========>.....................] - ETA: 1s - loss: 0.0614 - acc: 0.9770
1280/3675 [=========>....................] - ETA: 1s - loss: 0.0609 - acc: 0.9773
1376/3675 [==========>...................] - ETA: 1s - loss: 0.0585 - acc: 0.9781
1472/3675 [===========>..................] - ETA: 1s - loss: 0.0579 - acc: 0.9783
1568/3675 [===========>..................] - ETA: 1s - loss: 0.0609 - acc: 0.9783
1664/3675 [============>.................] - ETA: 1s - loss: 0.0617 - acc: 0.9776
1760/3675 [=============>................] - ETA: 1s - loss: 0.0630 - acc: 0.9773
1856/3675 [==============>...............] - ETA: 1s - loss: 0.0620 - acc: 0.9779
1952/3675 [==============>...............] - ETA: 1s - loss: 0.0621 - acc: 0.9779
2048/3675 [===============>..............] - ETA: 0s - loss: 0.0635 - acc: 0.9779
2144/3675 [================>.............] - ETA: 0s - loss: 0.0647 - acc: 0.9779
2240/3675 [=================>............] - ETA: 0s - loss: 0.0653 - acc: 0.9777
2336/3675 [==================>...........] - ETA: 0s - loss: 0.0653 - acc: 0.9777
2432/3675 [==================>...........] - ETA: 0s - loss: 0.0657 - acc: 0.9779
2528/3675 [===================>..........] - ETA: 0s - loss: 0.0657 - acc: 0.9781
2624/3675 [====================>.........] - ETA: 0s - loss: 0.0664 - acc: 0.9779
2720/3675 [=====================>........] - ETA: 0s - loss: 0.0675 - acc: 0.9777
2816/3675 [=====================>........] - ETA: 0s - loss: 0.0677 - acc: 0.9777
2912/3675 [======================>.......] - ETA: 0s - loss: 0.0674 - acc: 0.9777
3008/3675 [=======================>......] - ETA: 0s - loss: 0.0671 - acc: 0.9776
3104/3675 [========================>.....] - ETA: 0s - loss: 0.0674 - acc: 0.9775
3200/3675 [=========================>....] - ETA: 0s - loss: 0.0677 - acc: 0.9774
3296/3675 [=========================>....] - ETA: 0s - loss: 0.0676 - acc: 0.9774
3392/3675 [==========================>...] - ETA: 0s - loss: 0.0670 - acc: 0.9775
3488/3675 [===========================>..] - ETA: 0s - loss: 0.0671 - acc: 0.9776
3584/3675 [============================>.] - ETA: 0s - loss: 0.0665 - acc: 0.9777
3675/3675 [==============================] - 2s 586us/step - loss: 0.0661 - acc: 0.9780
Epoch 28/30

  32/3675 [..............................] - ETA: 2s - loss: 0.0441 - acc: 0.9906
 128/3675 [>.............................] - ETA: 2s - loss: 0.0698 - acc: 0.9813
 224/3675 [>.............................] - ETA: 2s - loss: 0.0603 - acc: 0.9804
 320/3675 [=>............................] - ETA: 1s - loss: 0.0684 - acc: 0.9759
 416/3675 [==>...........................] - ETA: 1s - loss: 0.0621 - acc: 0.9786
 512/3675 [===>..........................] - ETA: 1s - loss: 0.0575 - acc: 0.9797
 608/3675 [===>..........................] - ETA: 1s - loss: 0.0575 - acc: 0.9799
 704/3675 [====>.........................] - ETA: 1s - loss: 0.0618 - acc: 0.9786
 800/3675 [=====>........................] - ETA: 1s - loss: 0.0624 - acc: 0.9783
 896/3675 [======>.......................] - ETA: 1s - loss: 0.0629 - acc: 0.9785
 992/3675 [=======>......................] - ETA: 1s - loss: 0.0626 - acc: 0.9787
1088/3675 [=======>......................] - ETA: 1s - loss: 0.0629 - acc: 0.9789
1184/3675 [========>.....................] - ETA: 1s - loss: 0.0604 - acc: 0.9800
1280/3675 [=========>....................] - ETA: 1s - loss: 0.0617 - acc: 0.9795
1376/3675 [==========>...................] - ETA: 1s - loss: 0.0637 - acc: 0.9786
1472/3675 [===========>..................] - ETA: 1s - loss: 0.0622 - acc: 0.9787
1568/3675 [===========>..................] - ETA: 1s - loss: 0.0629 - acc: 0.9783
1664/3675 [============>.................] - ETA: 1s - loss: 0.0647 - acc: 0.9779
1760/3675 [=============>................] - ETA: 1s - loss: 0.0645 - acc: 0.9781
1856/3675 [==============>...............] - ETA: 1s - loss: 0.0632 - acc: 0.9782
1952/3675 [==============>...............] - ETA: 1s - loss: 0.0640 - acc: 0.9781
2048/3675 [===============>..............] - ETA: 0s - loss: 0.0635 - acc: 0.9780
2144/3675 [================>.............] - ETA: 0s - loss: 0.0641 - acc: 0.9779
2240/3675 [=================>............] - ETA: 0s - loss: 0.0632 - acc: 0.9782
2336/3675 [==================>...........] - ETA: 0s - loss: 0.0637 - acc: 0.9779
2432/3675 [==================>...........] - ETA: 0s - loss: 0.0629 - acc: 0.9784
2528/3675 [===================>..........] - ETA: 0s - loss: 0.0632 - acc: 0.9784
2624/3675 [====================>.........] - ETA: 0s - loss: 0.0625 - acc: 0.9785
2720/3675 [=====================>........] - ETA: 0s - loss: 0.0619 - acc: 0.9785
2816/3675 [=====================>........] - ETA: 0s - loss: 0.0631 - acc: 0.9783
2912/3675 [======================>.......] - ETA: 0s - loss: 0.0652 - acc: 0.9777
3008/3675 [=======================>......] - ETA: 0s - loss: 0.0664 - acc: 0.9771
3104/3675 [========================>.....] - ETA: 0s - loss: 0.0666 - acc: 0.9771
3200/3675 [=========================>....] - ETA: 0s - loss: 0.0674 - acc: 0.9771
3296/3675 [=========================>....] - ETA: 0s - loss: 0.0672 - acc: 0.9771
3392/3675 [==========================>...] - ETA: 0s - loss: 0.0676 - acc: 0.9769
3488/3675 [===========================>..] - ETA: 0s - loss: 0.0668 - acc: 0.9772
3584/3675 [============================>.] - ETA: 0s - loss: 0.0670 - acc: 0.9771
3675/3675 [==============================] - 2s 585us/step - loss: 0.0661 - acc: 0.9774
Epoch 29/30

  32/3675 [..............................] - ETA: 2s - loss: 0.0224 - acc: 0.9937
 128/3675 [>.............................] - ETA: 2s - loss: 0.0572 - acc: 0.9836
 224/3675 [>.............................] - ETA: 2s - loss: 0.0574 - acc: 0.9826
 320/3675 [=>............................] - ETA: 1s - loss: 0.0506 - acc: 0.9838
 416/3675 [==>...........................] - ETA: 1s - loss: 0.0511 - acc: 0.9829
 512/3675 [===>..........................] - ETA: 1s - loss: 0.0495 - acc: 0.9838
 608/3675 [===>..........................] - ETA: 1s - loss: 0.0498 - acc: 0.9845
 704/3675 [====>.........................] - ETA: 1s - loss: 0.0545 - acc: 0.9822
 800/3675 [=====>........................] - ETA: 1s - loss: 0.0550 - acc: 0.9823
 896/3675 [======>.......................] - ETA: 1s - loss: 0.0576 - acc: 0.9814
 992/3675 [=======>......................] - ETA: 1s - loss: 0.0591 - acc: 0.9806
1088/3675 [=======>......................] - ETA: 1s - loss: 0.0569 - acc: 0.9815
1184/3675 [========>.....................] - ETA: 1s - loss: 0.0569 - acc: 0.9813
1280/3675 [=========>....................] - ETA: 1s - loss: 0.0564 - acc: 0.9813
1376/3675 [==========>...................] - ETA: 1s - loss: 0.0563 - acc: 0.9815
1472/3675 [===========>..................] - ETA: 1s - loss: 0.0567 - acc: 0.9812
1568/3675 [===========>..................] - ETA: 1s - loss: 0.0565 - acc: 0.9813
1664/3675 [============>.................] - ETA: 1s - loss: 0.0586 - acc: 0.9806
1760/3675 [=============>................] - ETA: 1s - loss: 0.0588 - acc: 0.9806
1856/3675 [==============>...............] - ETA: 1s - loss: 0.0601 - acc: 0.9803
1952/3675 [==============>...............] - ETA: 1s - loss: 0.0599 - acc: 0.9800
2048/3675 [===============>..............] - ETA: 0s - loss: 0.0606 - acc: 0.9798
2144/3675 [================>.............] - ETA: 0s - loss: 0.0612 - acc: 0.9799
2240/3675 [=================>............] - ETA: 0s - loss: 0.0607 - acc: 0.9799
2336/3675 [==================>...........] - ETA: 0s - loss: 0.0609 - acc: 0.9798
2432/3675 [==================>...........] - ETA: 0s - loss: 0.0611 - acc: 0.9796
2528/3675 [===================>..........] - ETA: 0s - loss: 0.0621 - acc: 0.9793
2624/3675 [====================>.........] - ETA: 0s - loss: 0.0626 - acc: 0.9794
2720/3675 [=====================>........] - ETA: 0s - loss: 0.0629 - acc: 0.9796
2816/3675 [=====================>........] - ETA: 0s - loss: 0.0634 - acc: 0.9792
2912/3675 [======================>.......] - ETA: 0s - loss: 0.0646 - acc: 0.9789
3008/3675 [=======================>......] - ETA: 0s - loss: 0.0639 - acc: 0.9791
3104/3675 [========================>.....] - ETA: 0s - loss: 0.0643 - acc: 0.9790
3200/3675 [=========================>....] - ETA: 0s - loss: 0.0638 - acc: 0.9790
3296/3675 [=========================>....] - ETA: 0s - loss: 0.0645 - acc: 0.9788
3392/3675 [==========================>...] - ETA: 0s - loss: 0.0651 - acc: 0.9784
3488/3675 [===========================>..] - ETA: 0s - loss: 0.0655 - acc: 0.9781
3584/3675 [============================>.] - ETA: 0s - loss: 0.0651 - acc: 0.9782
3675/3675 [==============================] - 2s 583us/step - loss: 0.0644 - acc: 0.9784
Epoch 30/30

  32/3675 [..............................] - ETA: 2s - loss: 0.0657 - acc: 0.9844
 128/3675 [>.............................] - ETA: 2s - loss: 0.0531 - acc: 0.9844
 224/3675 [>.............................] - ETA: 2s - loss: 0.0529 - acc: 0.9826
 320/3675 [=>............................] - ETA: 1s - loss: 0.0568 - acc: 0.9825
 416/3675 [==>...........................] - ETA: 1s - loss: 0.0579 - acc: 0.9820
 512/3675 [===>..........................] - ETA: 1s - loss: 0.0586 - acc: 0.9818
 608/3675 [===>..........................] - ETA: 1s - loss: 0.0614 - acc: 0.9804
 704/3675 [====>.........................] - ETA: 1s - loss: 0.0610 - acc: 0.9804
 800/3675 [=====>........................] - ETA: 1s - loss: 0.0596 - acc: 0.9805
 896/3675 [======>.......................] - ETA: 1s - loss: 0.0551 - acc: 0.9818
 992/3675 [=======>......................] - ETA: 1s - loss: 0.0531 - acc: 0.9825
1088/3675 [=======>......................] - ETA: 1s - loss: 0.0546 - acc: 0.9822
1184/3675 [========>.....................] - ETA: 1s - loss: 0.0561 - acc: 0.9815
1280/3675 [=========>....................] - ETA: 1s - loss: 0.0570 - acc: 0.9809
1376/3675 [==========>...................] - ETA: 1s - loss: 0.0559 - acc: 0.9816
1472/3675 [===========>..................] - ETA: 1s - loss: 0.0543 - acc: 0.9821
1568/3675 [===========>..................] - ETA: 1s - loss: 0.0532 - acc: 0.9823
1664/3675 [============>.................] - ETA: 1s - loss: 0.0538 - acc: 0.9825
1760/3675 [=============>................] - ETA: 1s - loss: 0.0544 - acc: 0.9822
1856/3675 [==============>...............] - ETA: 1s - loss: 0.0566 - acc: 0.9818
1952/3675 [==============>...............] - ETA: 1s - loss: 0.0564 - acc: 0.9816
2048/3675 [===============>..............] - ETA: 0s - loss: 0.0558 - acc: 0.9817
2144/3675 [================>.............] - ETA: 0s - loss: 0.0554 - acc: 0.9819
2240/3675 [=================>............] - ETA: 0s - loss: 0.0562 - acc: 0.9821
2336/3675 [==================>...........] - ETA: 0s - loss: 0.0557 - acc: 0.9821
2432/3675 [==================>...........] - ETA: 0s - loss: 0.0557 - acc: 0.9821
2528/3675 [===================>..........] - ETA: 0s - loss: 0.0561 - acc: 0.9820
2624/3675 [====================>.........] - ETA: 0s - loss: 0.0570 - acc: 0.9816
2720/3675 [=====================>........] - ETA: 0s - loss: 0.0571 - acc: 0.9815
2816/3675 [=====================>........] - ETA: 0s - loss: 0.0574 - acc: 0.9811
2912/3675 [======================>.......] - ETA: 0s - loss: 0.0574 - acc: 0.9813
3008/3675 [=======================>......] - ETA: 0s - loss: 0.0579 - acc: 0.9813
3104/3675 [========================>.....] - ETA: 0s - loss: 0.0572 - acc: 0.9815
3200/3675 [=========================>....] - ETA: 0s - loss: 0.0585 - acc: 0.9810
3296/3675 [=========================>....] - ETA: 0s - loss: 0.0607 - acc: 0.9804
3392/3675 [==========================>...] - ETA: 0s - loss: 0.0607 - acc: 0.9804
3488/3675 [===========================>..] - ETA: 0s - loss: 0.0604 - acc: 0.9803
3584/3675 [============================>.] - ETA: 0s - loss: 0.0612 - acc: 0.9801
3675/3675 [==============================] - 2s 598us/step - loss: 0.0608 - acc: 0.9803

  32/1226 [..............................] - ETA: 3s
 288/1226 [======>.......................] - ETA: 0s
 576/1226 [=============>................] - ETA: 0s
 832/1226 [===================>..........] - ETA: 0s
1088/1226 [=========================>....] - ETA: 0s
1226/1226 [==============================] - 0s 288us/step
loss= 0.6158258357794795
accuracy= 0.8644372007002838
[Finished in 73.7s]
